type	bytes	path	sha256
file	147288608	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-cps-pcm-port-ctrl-105c-20260819/initrd.img-7.1.5-sp11-render-parity-v4+-cps-pcm-port-ctrl-105c	9d478b8291bba4dd5deec9a20c628566510587a6f7f77e98d07b8d7b014f9f7c
file	221	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-cps-pcm-port-ctrl-105c-20260819/initrd.sha256	2c3baea3b4756fb7f4be3bafd1bda0158ef29690149bf2f7d5c907f7da7167af
dir	208465297	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-cps-pcm-port-ctrl-105c-20260819/initrd-tree	-
file	147290339	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-cps-pcm-port-ctrl-20260819/initrd.img-7.1.5-sp11-render-parity-v4+-cps-pcm-port-ctrl	40fa5f24e267545d63881418d6e55371c0dc5ea5324c7db507843677739df6fe
file	211	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-cps-pcm-port-ctrl-20260819/initrd.sha256	16f6ce2f1179697d231a57656c2d7a3f205d03d4524a5c0d7bfbde63327cd861
dir	208464697	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-cps-pcm-port-ctrl-20260819/initrd-tree	-
file	230	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd-fwselect.sha256	69d28f6eb7569ceeb1bc4e4bad058940b3e4a61afe9270fa6e552e14acc446ae
file	147291503	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-active-offset2-zero	036711799330547b01d0a9f5d211bbf1326914923f8b0ebd76765be45f531a06
file	147318546	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-offset2-fwselect	0bd93e2df0d8712d7e14fe625e5101dcdf22008668aad34ca0ef5669c502911d
file	147291509	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-offset2-tap2forced	13b2a734c335358374ceab047d04b4e2301b04f32b8442c68682244d3e800a0d
file	147291506	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-offset2-tap3forced	41274775c1b65e55139f8bb74946ab0ae5e26e7cc56ccd0525725eab6d79bae8
file	233	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd.sha256	a1d65c2d1354a7f0b147cd54c59198e848f504b400d34baf311aa986581f6a65
file	232	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd-tap2.sha256	465459b011d271635a789b87a763d3d430b147d639813852dfed6e0b4dca550d
file	232	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd-tap3.sha256	68800e26c1b62221eea24262e92bb527b757fa4f62a26f8687c26f7cdf2d3caa
dir	208525709	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd-tree	-
dir	208464409	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/initrd-verify	-
file	671264	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/tap2-swr.ko	f9dbc887ed6a06c60a73bb83b9688b021e9c12927b66a962e7191f9e336fff76
file	671264	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/tap3-swr.ko	f9dbc887ed6a06c60a73bb83b9688b021e9c12927b66a962e7191f9e336fff76
dir	208525709	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/verify-fwselect	-
dir	208464409	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/verify-tap2	-
dir	208464409	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-active-offset2-zero-20260820/verify-tap3	-
file	147306908	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-consolidated-exact-golden-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-v32-exact-golden	227a5f1531077306dfdcd244d7e28ae9734858ccf9cd6129203e3bb5a943769d
file	236	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-consolidated-exact-golden-20260820/initrd.sha256	e6914bd6d695d9b005c46dc8db3efa410fb05e7f00b727d2fccffbbff7f57a89
dir	208467331	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-consolidated-exact-golden-20260820/initrd-tree	-
dir	208467331	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-consolidated-exact-golden-20260820/initrd-verify	-
file	147686905	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-20260819/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-poststart	72e88f219459e06c1aa18c1d780a054316327b123e42b208910b5b505781cf31
file	213	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-20260819/initrd.sha256	d18a8a5f2c79356475b1a3f077c74d9834eb3edf72b6e8608b926cff9ee9e94c
dir	208561658	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-20260819/initrd-tree	-
file	145269	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-20260819/q6apm-dai.ko.zst	95681325d6da7a07dab6d3cf6312465cedfdade9c5f05460529d943c988408df
file	119595	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-20260819/snd-soc-x1e80100.ko.zst	651e592ab89ad9df0ecf661c52bae8fcb2e0a2535431f69adb3cd8229cdb4854
file	147573102	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-v2-20260819/initrd.img-7.1.5-sp11-render-parity-v4+-feedback-poststart-v2	8105af4cfef8a67d1e54fb27f09783669472ace08fb7307f17467059f747015f
file	219	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-v2-20260819/initrd.sha256	ef9bc6f8d0e8d6703fe27c6bc5bade2a88a945387b385a8a74ca6d78004e8a3f
dir	208447483	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-v2-20260819/initrd-tree	-
file	145269	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-v2-20260819/q6apm-dai.ko.zst	95681325d6da7a07dab6d3cf6312465cedfdade9c5f05460529d943c988408df
file	361156	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-feedback-poststart-v2-20260819/snd-q6apm.ko.zst	1d63c43c1a79c1fddf94061e06b543f76740f64ebbeccd474defee2e0019249a
file	151536051	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-vi-macro-dai-activation-diag-20260818/initrd.img-7.1.5-sp11-render-parity-v4+-vi-macro-diag	23fc841e533683b1e3e49a6d397ff9090cfee86ca02042d943f85d4287a51ba7
file	338800	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-vi-macro-dai-activation-diag-20260818/initrd-list.txt	6b6aea46b38df21f413f7016eee6538ee361d48d162a3ef095df041e7839de10
file	218	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-vi-macro-dai-activation-diag-20260818/initrd.sha256	9d35f5e22c67b57e2ce6e7b0397fbd673cf406b7c01a1ca20a46ef9240bed5ac
file	164813	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-vi-macro-dai-activation-diag-20260818/snd-soc-lpass-wsa-macro.vi-dai-activation.ko.zst	9aff30505b17d4c1e4d608c3953b2f53271e7cc0e34931f4e1785ce6635e6963
file	713145	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-vi-macro-dai-activation-diag-20260818/snd-soc-lpass-wsa-macro.vi-dai-activation.signed.ko	1bf6bcfa3f4a795583f64cdf712222641705bc17d262df1bd84d414926e8bfd2
file	712424	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-vi-macro-dai-activation-diag-20260818/snd-soc-lpass-wsa-macro.vi-dai-activation.unsigned.ko	919c3135633c09d5c85676fc5c8c19066a671ebf01fdef63de3f9549eaef8787
file	147615790	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-dp14-shadow-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-dp14-shadow	76f415cf7536e1c9c84e8bf02194ec11986c01fc012785d674ae8de79cd6f418
file	147617310	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-dp14-shadow-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-dp14-tap2forced	d29204cbc64f2f0121b47f69d9fa5fa6d39b517d21904a1afa7652de3a8f6a1f
file	147617321	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-dp14-shadow-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-dp14-tap3forced	701254901059c79d6f7e587f76915f54f00b96fb8e1419e0ba70f10e030ffb68
file	203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-dp14-shadow-20260820/initrd.sha256	10637ef17b3f4bdddc5ceb379ef032a27bbd62348fe918cf990332df8ec37cd5
dir	208464997	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-dp14-shadow-20260820/initrd-tree	-
file	147141998	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-host-clk-div2-20260819/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-host-clk-div2	83588e012c88fef254e578e07e237b67018aa599b826d0273e294316d57457f1
file	361	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-host-clk-div2-20260819/initrd.sha256	837f79fbabccad0eb9f0f801842d3197953decf8f02100162923a99ba593afe5
dir	208314177	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-host-clk-div2-20260819/initrd-tree	-
file	685033	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-host-clk-div2-20260819/repacked-snd-soc-wsa884x.ko	1111252676cf1a972a8f155b60c36915e73208eff7c854b5e7b1f3f0d8dec37d
dir	208314069	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-host-clk-div2-20260819/verify-base	-
dir	208314177	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-host-clk-div2-20260819/verify-new	-
file	147307361	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-hostclk-plus-pcm105c-20260819/initrd.img-7.1.5-sp11-render-parity-v4+-hostclk-pcm105c	1703c66b1f631bdc80f60e27f24d851dcdc898dc4e92edfffa1e689575b7e4b5
dir	208465085	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-hostclk-plus-pcm105c-20260819/initrd-tree	-
dir	207874433	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-machine-oracle-20260820/extract	-
file	16577	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-machine-oracle-20260820/golden-machine.ko	f8f0a6aec413a79f9a39a356ed747ec36adae583596c930bc0ac3f5537833a01
dir	207874433	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-machine-oracle-20260820/initrd-extract	-
file	158275076	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-machine-oracle-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-protclk-machine-oracle	c856feab2295ec71981b3bacef01594332d1fa990eb2206a3e348646779cc7e1
file	455824	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-machine-oracle-20260820/snd-soc-x1e80100.ko	3e18ad9c0ff645ca98382757e2d74fb71ca186f0f51406beb36f654fc47f841b
dir	208024730	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/extract	-
dir	208024748	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/extract-v2	-
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/golden-snd-soc-x1e80100.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	17478	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/golden-soundwire-qcom.ko.zst	e45bd0b2fd3acac8b041310ff0bc0b7618e1e617676b5df24a3b6ae59feabca3
file	158427612	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-protclk-offset2	10518be5c641b6c32b53eb709fee56021fc0aaea22414f6d9c1d3a3855ba6fb3
file	158423291	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-protclk-offset2-v2	a85b7bd2ae7ac32a31025311b35dce99d4f61f858020be9d1a032ea922f9243b
file	119822	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/snd-soc-x1e80100.ko.zst	be8441f4e6939e64f123002194650fcac4a9f02a96e48b70d23397497640f256
file	167818	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-combo-20260820/soundwire-qcom.ko.zst	024945a4dd8309d5a4c6cb841cfbbd34c083b8f7468c097bf9646a48434db7eb
file	675064	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-offset2-cpswake-20260820/soundwire-qcom.ko	4afd54688c3c0b3b778888e20d8ce13d1f575b9f1f3820480c1a1bcfd3338ae0
dir	207756767	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-oracle-20260820/initrd-extract	-
file	158158064	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-oracle-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-protclk-oracle	9d11b63595b02ef101f61e9f80896e6861811c610324bec76697f3d95cced8a9
file	703584	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-oracle-20260820/snd-soc-lpass-wsa-macro.ko	c4330f90292fa090897f7026e6b7a313c006f149e8caadb163dab7a404d50941
file	146580277	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-protclk-postpa	7726838b41b2e38ed8a07fabce0fabb198863adbc202c6d9315d30750d8ed68c
file	146594816	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-wsa-protclk-postpa-v2	b4f1077068cf70b3002b9d1bea2881518fa1964c7967aeb7b1ea61b10d454ba4
file	717833	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-20260820/snd-soc-lpass-wsa-macro.ko	0189d1c7386755b52b71d80d906ee21b5de99522a14fcd98dbf0212ee43bb7b1
file	685873	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-20260820/snd-soc-wsa884x.ko	3b8b3e590edbf56623e7e02bf1f74bcb9ed52f1eca83352a7e876f75e77171c4
dir	196348306	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/cpswake-fwselect-verify	-
dir	109635509	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/fwselect-tree	-
dir	196348306	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/fwselect-unmk	-
dir	196347157	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/fwselect-verify	-
file	146745880	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-postpa-offset2	38dae65519e2fdefa0b8d98c8e27486188b8d0f8dcf3cef222003e9911d2beb8
file	135177701	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-postpa-offset2-cpswake-fwselect.zst	032039447d07d6dd7aa8f2ed84a1ff5e4a01639dda378034f08b40c0de9f5b52
file	135176926	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-postpa-offset2-fwselect.zst	48596294e385b5dd2a60f2cdcbd7437b9cc809662aac47ae4c37f023d6b6903c
file	671985	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v31-wsa-protclk-postpa-offset2-20260820/soundwire-qcom.ko	eb5667350bee962dcc0dccf61805fc131f965c8ec293dccadf070225a0588152
file	671792	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/v5-provenance-audit-20260816/snd-soc-wsa884x.v5-fresh.ko	3a76597b38fd9346e6a274d4e3c6a2fa00f8ebf015234e2d40896e2b96804f0b
file	326648	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/wsa-core-tx-2x-mclk-runtime-probe-20260820/sp11_wsa2x_vote.ko	4e8419d243fdd06ca41cffe1d542a4da6033a0c7770a042a3331cde9f41f2060
file	704753	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/wsa-producer-vendorbits-v1/snd-soc-lpass-wsa-macro.ko	c3e2802842cc036e785b26e1cde5ecbe135343ef51a2b6e31651445962fb5cf2
file	162541	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/wsa-producer-vendorbits-v1/snd-soc-lpass-wsa-macro.ko.zst	c5dc9362ee738abb4b14a8f4aa2c858f5d373c2afb75a2dc6ddea24b396280ae
